CookerStat, GenerateAssetRegistry=0.023823, Initialize=0.120390, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.35, Duration=145.195694, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.07.08-14.22.35, HierarchicalDDC=, DataSize=1048841, Duration=3.640376, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=262407, Duration=2.581462, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=65799, Duration=2.360661, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=16647, Duration=2.209276, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=7196, Duration=1.889605, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=86.279099, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=1048841, Duration=3.143702, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=262407, Duration=2.539963, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=65799, Duration=2.472598, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=16647, Duration=1.679562, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=7196, Duration=1.670595, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=18.990044, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=262407, Duration=2.456970, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=65799, Duration=2.259739, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=16647, Duration=2.221827, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=6899, Duration=1.357585, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=18.246189, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=262407, Duration=2.230026, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=65799, Duration=2.259482, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=16647, Duration=2.312507, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=0.473361, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=6899, Duration=1.937248, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=6014, Duration=1.946725, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=59.982433, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=524550, Duration=2.578642, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131332, Duration=2.303794, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33028, Duration=2.360150, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8452, Duration=1.902666, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4437, Duration=1.620132, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=43.863041, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=524550, Duration=2.839912, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131332, Duration=2.589658, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33028, Duration=2.470035, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8452, Duration=2.296370, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4437, Duration=1.820445, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=12.081988, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131332, Duration=2.496418, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33028, Duration=2.099901, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8452, Duration=2.372187, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4143, Duration=2.113476, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=10.995410, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131332, Duration=2.508968, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33028, Duration=2.348620, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8452, Duration=2.304051, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=3.878336, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4143, Duration=1.975160, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=3267, Duration=1.865529, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=76.489632, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=524552, Duration=2.580691, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131335, Duration=2.513327, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33031, Duration=2.494883, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8454, Duration=1.940321, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4474, Duration=1.673929, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=44.639168, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
