CookerStat, GenerateAssetRegistry=0.023823, Initialize=0.120390, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=524552, Duration=3.115013, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131335, Duration=2.935968, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33031, Duration=8.994638, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=13.169847, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8454, Duration=4.614506, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4474, Duration=4.006412, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131335, Duration=2.513066, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33031, Duration=2.103999, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8454, Duration=2.298162, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=13.399612, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4178, Duration=1.790475, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=131335, Duration=2.732843, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=33031, Duration=2.691090, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=8454, Duration=2.571214, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdDBEC4C4E4EA5463164667CB712EE89EB_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.22.36, Duration=1.816087, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=4178, Duration=1.422901, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.07.08-14.22.36, HierarchicalDDC=, DataSize=1910, Duration=1.827106, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_0, Filename=E:/Unreal Projects 2/Expendable/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=1.522034, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.034835, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.064805, TagPackageExports=6.626036, BeginCacheForCookedPlatformData=0.004865, SerializeImports=6.635260, GatherLocalizableTextData=6.618608, MarkNames=0.058401, SerializeSummary=0.015881, SerializeNames=0.223104, SerializeGatherableTextData=0.058658, BuildExportMap=0.207480, SortExportsNonSeekfree=1.532789, SortExportsSeekfreeConstructor=0.050720, SortExportsSeekfreeInner=10.983113, SortExportsSeekfree=0.005122, BuildDependencyMap=0.065830, SerializeImportMap=0.013579, SerializeExportMap=0.042263, SerializeDependencyMap=0.009730, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.581212, SerializeExports=9.115282, SerializeBulkData=0.015881, MoveFile=0.699796, UnaccountedTime=0.499487, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_1, Filename=E:/Unreal Projects 2/Expendable/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=0.248976, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.035603, BlockTillAllRequestsFinished=0.012554, ResetLoadersForSaveUnMarkAllObjects=0.063267, TagPackageExports=5.820706, BeginCacheForCookedPlatformData=0.002820, SerializeImports=6.434951, GatherLocalizableTextData=6.303031, MarkNames=0.054818, SerializeSummary=0.012040, SerializeNames=0.232324, SerializeGatherableTextData=0.076078, BuildExportMap=0.153430, SortExportsNonSeekfree=2.437506, SortExportsSeekfreeConstructor=0.074025, SortExportsSeekfreeInner=12.274869, SortExportsSeekfree=0.005122, BuildDependencyMap=0.082992, SerializeImportMap=0.018697, SerializeExportMap=0.060964, SerializeDependencyMap=0.011526, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.140897, SerializeExports=12.125019, SerializeBulkData=0.018701, MoveFile=0.961579, UnaccountedTime=0.492830, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_2, Filename=E:/Unreal Projects 2/Expendable/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=0.174437, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.116546, BlockTillAllRequestsFinished=0.003844, ResetLoadersForSaveUnMarkAllObjects=44.235222, TagPackageExports=0.917263, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.380641, GatherLocalizableTextData=12.235422, MarkNames=0.176739, SerializeSummary=0.022031, SerializeNames=0.543289, SerializeGatherableTextData=0.033300, BuildExportMap=0.475667, SortExportsNonSeekfree=0.658553, SortExportsSeekfreeConstructor=0.068650, SortExportsSeekfreeInner=14.655766, SortExportsSeekfree=0.004865, BuildDependencyMap=0.124231, SerializeImportMap=0.044059, SerializeExportMap=0.030480, SerializeDependencyMap=0.013575, SerializeStringAssetReferenceMap=0.002306, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.150362, SerializeExports=4.411638, SerializeBulkData=134.335541, MoveFile=0.597592, UnaccountedTime=0.526384, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId7BAC161243A076DF48633ABD403B635F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA7275A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=788.878723, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCC4252654BE624E596747296F0C5BD0B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=298.397552, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId251E2795443E9D4F3ABC8D962B718DDB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C979EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=338.374329, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCAD9F4BD4FF053462AE498B1D27B3258_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321CEF6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=470.180389, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId4D1D2FAA4919E61ED77AAABD11CF3434_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C7066C7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=631.137390, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdE47FF6D440CDB4182FE6AC9D2BF1263F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=293.800995, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61__68BCE615505FB3B45C803BE22B1D58BAB2EA28F9, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=524550, Duration=3.019217, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC__67C476B10F18EE1AA83B9C93A56CA4674838ADE2, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=524550, Duration=2.812762, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61__75BF4FF8E88791A2B868A2B3B8727D6B808EFD8D, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=131332, Duration=2.615016, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdE47FF6D440CDB4182FE6AC9D2BF1263F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130380_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=206.066193, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61__D13EDF3B146024D013E6F44135806F83909710A0, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=33028, Duration=1.962095, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61__D79B61C9499EDB732A3E906A3D5B05312A017B28, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=8452, Duration=7.695965, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB38F0E949E0A4951F5CAFB70AE4BC61__0A7798A6F845D4C322220892451650A5F02ED1D4, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=4437, Duration=1.793805, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC__517C05D84494AA6E90F02580E5633E0A8724E8AD, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=131332, Duration=2.077617, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC__4CFDE26A2BA05C7210BA96C5683764D74A425D51, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=33028, Duration=1.884226, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC__D03BDECF8BCE60A4FFA2B9DF8A728370FEC05FB1, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=8452, Duration=1.944676, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_186D77C04D961C81DDFC628D4F9DB0BC__467A8698B04869D579CA6905038A98EB0F50D4D1, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=4437, Duration=1.670085, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C97__B4939554E806C53744FA6DF61E83C74584CC84B2, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=524552, Duration=2.528693, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C97__893E569B47049AC86FBF619D45610DFC254C1BC2, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=131335, Duration=2.397034, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C97__FB667878C86BA217248514F907A993AA8D4365F5, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=33031, Duration=2.118602, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C97__4B962C917B82697AA55C50227EF829882241E886, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=8454, Duration=1.702104, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1F30C1DB4C5E5EAA62EA888C21C97__5B7FC07019D9F702E1977D50731D3ADB81C0C876, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=4474, Duration=1.800720, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId251E2795443E9D4F3ABC8D962B718DDB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28131_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=435.166260, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321C__0E08ED6444D612ADBBA0DAA87AA25FFE84591B23, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=524552, Duration=3.981054, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321C__60E978730AEDB53C6CAF7A563DC2C211684E690C, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=131335, Duration=2.244115, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321C__E80CF7A8A726563C3A1CD1A01B3826ED277D6BE0, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=33031, Duration=2.143189, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321C__764F112E0B2A55ED608E084FA3C4CCF658F3E2E1, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=8454, Duration=1.800720, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96A899A849795D0E0D3AB7867321C__6EF8A17AB2CE9915100256C5FDE934A199CC190D, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=4474, Duration=2.029203, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130__90FAD7CD5542E4F9B829E46A836B4C91BAF2FBDD, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=524552, Duration=2.573006, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
