CookerStat, GenerateAssetRegistry=0.023823, Initialize=0.120390, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130__D232B885F43631446B46C4799D960307B92CDF38, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=131335, Duration=2.293807, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130__FD313ED6E890C32B12E1E71F3DE09F5628060DA7, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=33031, Duration=2.294317, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130__CA9BEDC3EB792C6E70954DFB5DF10DDE6C3AFCE1, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=8454, Duration=1.961071, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF15E17940C3953C2D9C039997130__73C0833389E7ED9DBFC1F34E59C4EA2F54606FB6, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=4474, Duration=2.079666, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCC4252654BE624E596747296F0C5BD0B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB01FA4D4A70E434F70708A56F93B33F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=3.152411, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCAD9F4BD4FF053462AE498B1D27B3258_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=177.867126, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C706__8DFD669F8B34E6A9B77D67F64CC7AF44385CCC6A, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=1048841, Duration=4.310459, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB01FA4D4A70E434F70708A56F93B__97D7E4A1E2787339095A6CBBC2A977435A7C4A84, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=3294, Duration=2.245903, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCC4252654BE624E596747296F0C5BD0B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85B85FB54FEBB4B6E093CFAE51F404EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=1.180075, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C706__E4C8685320E2B2B9235D0ACBDF23A076100B1BB2, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=262407, Duration=5.882949, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85B85FB54FEBB4B6E093CFAE51F40__D62CB3F7B5ED15885E0BE327B1801FA17CAAE47A, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=6014, Duration=1.790732, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCC4252654BE624E596747296F0C5BD0B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_275D99B841A1C8F29DFE97A58ACC2BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.04, Duration=4.409079, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C706__E6029D5F2E79B0ED51C61D2B95403A2D84C3AB27, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=65799, Duration=2.201080, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C706__0FD74F080EB9F6D837D307DA14772204D73D3DEE, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=16647, Duration=2.680074, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_024EBAB447C3CDA81AFD779F9C706__F19BFB2705FCC24885035C6905B76E26AA9C087D, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=7196, Duration=1.828130, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_275D99B841A1C8F29DFE97A58ACC2BDD__E3D301624776BAA008E36AC67C9B55CDFAE0B608, StartTime=2016.07.08-14.30.04, HierarchicalDDC=, DataSize=3267, Duration=1.906510, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA72__0E3B429EF2CCE774332EBC73C973249A31DBA825, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=1048841, Duration=4.272804, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA72__77969642A16E691569E214E4FE091A79F5940F6B, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=262407, Duration=2.794318, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA72__6A4FE7187C4AF4052AC4F699FAC65CEE4864F508, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=65799, Duration=2.411377, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA72__4EF63E02F9E81D8F735C37EB87533FF154E2FE53, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=16647, Duration=1.831461, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1263410B47981AB82426DABEAEA72__8D2C80637F7BA529F6C796BD12C906A53B4D4C24, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=7196, Duration=1.810968, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E__AEAD50C250CBC1A6A00E9B1EC8B8FC3E39943C44, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=524550, Duration=2.661120, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E__C783B71CC2F8A268FAA7954902FA3F7F845381CB, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=131332, Duration=2.448261, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E__013FCA4EB6D45D5E98EAC198AA6B53B8D3135823, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=33028, Duration=2.451338, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E__5D5518770DB5FCF049CB7AEBB8DCADDAA9264C01, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=8452, Duration=2.012044, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72E6CB2F418FC3A32107A69DAE29379E__001339D346E5BBD7712AEE8A427A9397C6342EB3, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=4437, Duration=1.649592, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28__F634CC543208590B9F6752A4D0729090ACA9AF37, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=1048841, Duration=3.363222, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28__DED2ED75DF8C20F8A65B5896DC4CCA95470C8C77, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=262407, Duration=2.615016, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28__C1792B80892654D2EC684BE41434A1468B1B2680, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=65799, Duration=2.540987, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28__10F76710AF37C79FB5E28FAABD710A698DD4357C, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=16647, Duration=1.693394, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2E6477CD4E563C82D01B51A374B28__D883C4D8784ACC791881D912E6AA1C8D33E4476E, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=7196, Duration=2.023313, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdCC4252654BE624E596747296F0C5BD0B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.05, Duration=68.104889, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__112CBEF751BD6148ADBC8BE72F6ED71D3D704231, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=2097412, Duration=5.723625, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__82A496B600F25FCE886AE2241AC5854C82C4A601, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=524547, Duration=2.675719, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__3B17DC4C3F892C21F833C4110B1BE88E54578952, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=131330, Duration=2.244111, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__526C68D452F5D28C51F98AA74C9E4010E19025AF, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=33026, Duration=1.875773, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__79023F2D5E12DB0A62D073AB748FEEF3205F34FD, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=8449, Duration=1.650360, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AC2DD8A846CC94EB0D45F49877C83C9E_0__A07C578B062A3715E96D08429EB1BE1E80A3F7B7, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=4702, Duration=1.549695, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId251E2795443E9D4F3ABC8D962B718DDB_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.05, Duration=13.879891, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId4D1D2FAA4919E61ED77AAABD11CF3434_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7DCF8D824888430D6320C094CB0D2AFA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.08-14.30.05, Duration=0.144213, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7DCF8D824888430D6320C094CB0D2AFA_0__E7E2433ED996303897DD0883CCB851A751DE05FA, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=3250, Duration=1.935456, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_0__4D1561062C5BECEB9DA95FC203DC2D954B48DE03, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=524547, Duration=2.772804, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_0__6B596DB2FB2672DE8FACEEC8AF6F248C1614CD9A, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=131330, Duration=2.447497, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_0__E7533E49A95749BBB4352EA6A37EC1CA8018211D, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=33026, Duration=2.381664, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId0CD0B7B5484398BCDCEF7DAEF7C70828_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_0__9FD08F76DCA3C881FB45008197D1BA4BA0F18449, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=8449, Duration=1.901131, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E81DDD6242F6D71470B3CDBFDE2748CC_0__07FB89A2C59BF0E8CB67491A1033B33DDF7EA255, StartTime=2016.07.08-14.30.05, HierarchicalDDC=, DataSize=4410, Duration=1.828641, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_3, Filename=E:/Unreal Projects 2/Expendable/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=6.194942, FlushAsyncLoading=0.008453, FlushStreamingFunc=0.048667, BlockTillAllRequestsFinished=0.013318, ResetLoadersForSaveUnMarkAllObjects=44.040550, TagPackageExports=1.259990, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.702871, GatherLocalizableTextData=9.967234, MarkNames=0.878330, SerializeSummary=0.018187, SerializeNames=0.435963, SerializeGatherableTextData=0.056352, BuildExportMap=0.497695, SortExportsNonSeekfree=0.521261, SortExportsSeekfreeConstructor=0.062499, SortExportsSeekfreeInner=15.660632, SortExportsSeekfree=0.006150, BuildDependencyMap=0.128072, SerializeImportMap=0.053279, SerializeExportMap=0.046108, SerializeDependencyMap=0.006914, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.840679, SerializeExports=5.301751, SerializeBulkData=318.866852, MoveFile=1.533557, UnaccountedTime=0.642419, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionId3D268C204563D19665CFA69340419372_48, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9F040EFE4F8B27772E6CB9ABD27CFE23, StartTime=2016.07.08-14.30.16, HierarchicalDDC=, DataSize=350041, Duration=1.770239, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_4, Filename=E:/Unreal Projects 2/Expendable/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=0.367057, FlushAsyncLoading=0.002306, FlushStreamingFunc=0.037398, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=45.971649, TagPackageExports=1.623210, BeginCacheForCookedPlatformData=0.006147, SerializeImports=2.002310, GatherLocalizableTextData=8.739512, MarkNames=0.077099, SerializeSummary=0.014346, SerializeNames=0.394724, SerializeGatherableTextData=0.021003, BuildExportMap=0.236936, SortExportsNonSeekfree=0.337861, SortExportsSeekfreeConstructor=0.047386, SortExportsSeekfreeInner=11.867851, SortExportsSeekfree=0.014342, BuildDependencyMap=0.951849, SerializeImportMap=0.043545, SerializeExportMap=0.029713, SerializeDependencyMap=0.009991, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.894725, SerializeExports=4.758973, SerializeBulkData=226.352615, MoveFile=1.719009, UnaccountedTime=0.588372, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
DDCTransactionIdC59F303D4982DFCDB46D288458C4AB90_31, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9F040EFE4F8B27772E6CB9ABD27CFE23, StartTime=2016.07.08-14.32.30, HierarchicalDDC=, DataSize=350041, Duration=0.410862, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
SavePackageTransactionIdE99199E04761487CE520C5B9F5B78C63_5, Filename=E:/Unreal Projects 2/Expendable/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=0.750516, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.032529, BlockTillAllRequestsFinished=0.003844, ResetLoadersForSaveUnMarkAllObjects=0.124741, TagPackageExports=6.864000, BeginCacheForCookedPlatformData=0.003327, SerializeImports=7.233877, GatherLocalizableTextData=7.808160, MarkNames=0.080943, SerializeSummary=0.012808, SerializeNames=0.267163, SerializeGatherableTextData=0.076331, BuildExportMap=0.163421, SortExportsNonSeekfree=1.423672, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=12.360420, SortExportsSeekfree=0.008710, BuildDependencyMap=0.122696, SerializeImportMap=0.012551, SerializeExportMap=0.043292, SerializeDependencyMap=0.014599, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.776657, SerializeExports=11.591464, SerializeBulkData=0.008453, MoveFile=0.681352, UnaccountedTime=0.451591, RunGuid=RunID6A38CD7E46A4268F60B7E287FBA979FD
